# source_path	sha1_12	note_path
# Reverse index: "file X changed - which notes are stale?" is a lookup, not a grep over 136 notes.
# Machine-generated by verify-notes.js --generate. Do not hand-edit.
AdminUi/AdminUi.csproj	4cc6a450b57e	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/angular.json	738533ef1070	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/e2e/src/app.e2e-spec.ts	5d74d3602884	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/e2e/src/app.po.ts	006484a9e8be	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/e2e/tsconfig.e2e.json	cbf3a879d23f	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/Customer/edit-customer/edit-customer.component.ts	6d009f702261	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/DeliveryManDaily/delivery-man-payment/delivery-man-payment.component.ts	d26b44acab58	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/DeliveryManDaily/sales-daily/sales-daily.component.html	0108eca494d7	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/DeliveryManDaily/sales-daily/sales-daily.component.ts	8d111954b748	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/DeliverySupplier/all-delivery-suppliers/all-delivery-suppliers.component.ts	ebd0b2703c2f	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/Merchant-Payments/merchant-payments/merchant-payments.component.ts	ca4f4284faaa	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/Reports/reports/delivery-shift-report/delivery-shift-report.component.ts	173eeb694ea0	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/Reports/reports/merchant-daily/merchant-daily.component.html	0ccb536d6010	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/Reports/reports/merchant-rejected-order-report/merchant-rejected-order-report.component.ts	3f8dc8972419	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/Reports/reports/promo-code-details-report/promo-code-details-report.component.ts	7b69d41ddb30	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/Reports/reports/reports-routing.module.ts	4e3101f70f6e	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/Reports/reports/total-delivery-man-statement/total-delivery-man-statement.component.html	459e19c84b3b	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/Shared/Enums/OrderStatus.js	c7e37ba4527c	docs/knowledge-graph/_system/_pathA-work-order.md
AdminUi/ClientApp/src/app/Shared/components/main-navbar/navbar.component.ts	7b923044a6d0	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/ClientApp/src/app/Shared/components/main-navbar/navbar.component.ts	7b923044a6d0	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/Shared/services/OrderDetails.service.ts	142db74b23f7	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/Shared/services/auth.service.ts	b7f588b4cded	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/Shared/services/filter_mapping .ts	cf55688437f7	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/Tiered-Discount/add-tiered/add-tiered.component.ts	043ba9fc322f	docs/knowledge-graph/Customer Ordering/Tiered Discount/TieredDiscount/TieredDiscount.technical.md
AdminUi/ClientApp/src/app/Tiered-Discount/add-tiered/add-tiered.component.ts	043ba9fc322f	docs/knowledge-graph/Customer Ordering/Tiered Discount/_scenarios.md
AdminUi/ClientApp/src/app/Tiered-Discount/add-tiered/add-tiered.component.ts	043ba9fc322f	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/Tiered-Discount/edit-tiered/edit-tiered.component.ts	90779be003c7	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/ad/ad-list/ad-list.component.html	4897634c9d76	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/ad/ad-list/ad-list.component.ts	f8631e03c274	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/add-address/add-address.component.html	efbba7f9604f	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/add-address/add-address.component.ts	b21ff5cf8e28	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/announcement/create-announcement/create-announcement.component.ts	7d9e4ca1919d	docs/knowledge-graph/Admin/Admin Back-Office/_knowledge-graph.md
AdminUi/ClientApp/src/app/announcement/create-announcement/create-announcement.component.ts	7d9e4ca1919d	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/announcement/edit-announcement/edit-announcement.component.ts	771f78d4fa25	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/app-routing.module.ts	d03912420fce	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
AdminUi/ClientApp/src/app/app-routing.module.ts	d03912420fce	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/ClientApp/src/app/app-routing.module.ts	d03912420fce	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/areas/area-list/area-list.component.html	80af8dd5d559	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/areas/area-list/area-list.component.ts	cc6930b2bc3d	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/auth-guard.guard.ts	692386091bea	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
AdminUi/ClientApp/src/app/auth-guard.guard.ts	692386091bea	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/Permission/Permission.technical.md
AdminUi/ClientApp/src/app/auth-guard.guard.ts	692386091bea	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/auth-guard.guard.ts	692386091bea	docs/knowledge-graph/_system/_system-index.md
AdminUi/ClientApp/src/app/customer-ads/add-customer-ads/add-customer-ads.component.ts	d79685f8091a	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/customer-ads/customer-ads-list/customer-ads-list.component.ts	09715951f5ed	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/customer-ads/edit-customer-ads/edit-customer-ads.component.ts	4fbf3a846dfa	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/customer-notifications/customer-notification-home/customer-notification-home.component.ts	584c27ebbffa	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/customer-notifications/customer-notification/customer-notifications/customer-notifications.component.ts	3bb0af3028b3	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/customer-notifications/edit-customer-notification/edit-customer-notification.component.ts	28ccc799e989	docs/knowledge-graph/_system/_conflicts.md
AdminUi/ClientApp/src/app/customer-tag/customer-tag/customer-tag.component.ts	e90aaa6b6402	docs/knowledge-graph/_system/_conflicts.md
