# id	note_path
# Stable id -> current path. A rename changes the path, never the id, so links and any future
# agent resolve through this file instead of guessing at filenames.
# Machine-generated by verify-notes.js --generate. Do not hand-edit.
8orders/admin/admin-back-office/admin-access-and-oversight-business	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.business.md
8orders/admin/admin-back-office/admin-access-and-oversight-technical	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
8orders/admin/admin-back-office/apikey	docs/knowledge-graph/Admin/Admin Back-Office/ApiKey.md
8orders/admin/admin-back-office/configuration-business	docs/knowledge-graph/Admin/Admin Back-Office/Configuration/Configuration.business.md
8orders/admin/admin-back-office/configuration-technical	docs/knowledge-graph/Admin/Admin Back-Office/Configuration/Configuration.technical.md
8orders/admin/admin-back-office/knowledge-graph	docs/knowledge-graph/Admin/Admin Back-Office/_knowledge-graph.md
8orders/admin/admin-back-office/overview	docs/knowledge-graph/Admin/Admin Back-Office/_overview.md
8orders/admin/admin-back-office/scenarios	docs/knowledge-graph/Admin/Admin Back-Office/_scenarios.md
8orders/admin/catalog-and-content-administration/audiance	docs/knowledge-graph/Admin/Catalog & Content Administration/Audiance.md
8orders/admin/catalog-and-content-administration/knowledge-graph	docs/knowledge-graph/Admin/Catalog & Content Administration/_knowledge-graph.md
8orders/admin/catalog-and-content-administration/mart-and-reference-entities	docs/knowledge-graph/Admin/Catalog & Content Administration/Mart-and-Reference-Entities.md
8orders/admin/catalog-and-content-administration/overview	docs/knowledge-graph/Admin/Catalog & Content Administration/_overview.md
8orders/admin/catalog-and-content-administration/scenarios	docs/knowledge-graph/Admin/Catalog & Content Administration/_scenarios.md
8orders/admin/catalog-and-content-administration/storetypes-technical	docs/knowledge-graph/Admin/Catalog & Content Administration/StoreTypes/StoreTypes.technical.md
8orders/admin/chat-administration/knowledge-graph	docs/knowledge-graph/Admin/Chat Administration/_knowledge-graph.md
8orders/admin/chat-administration/overview	docs/knowledge-graph/Admin/Chat Administration/_overview.md
8orders/admin/chat-administration/scenarios	docs/knowledge-graph/Admin/Chat Administration/_scenarios.md
8orders/admin/city-and-geography-administration/area-and-country	docs/knowledge-graph/Admin/City & Geography Administration/Area-and-Country.md
8orders/admin/city-and-geography-administration/city-business	docs/knowledge-graph/Admin/City & Geography Administration/City/City.business.md
8orders/admin/city-and-geography-administration/city-technical	docs/knowledge-graph/Admin/City & Geography Administration/City/City.technical.md
8orders/admin/city-and-geography-administration/citybreakconfiguration	docs/knowledge-graph/Admin/City & Geography Administration/CityBreakConfiguration.md
8orders/admin/city-and-geography-administration/cityrushtimeconfiguration-business	docs/knowledge-graph/Admin/City & Geography Administration/CityRushTimeConfiguration/CityRushTimeConfiguration.business.md
8orders/admin/city-and-geography-administration/cityrushtimeconfiguration-technical	docs/knowledge-graph/Admin/City & Geography Administration/CityRushTimeConfiguration/CityRushTimeConfiguration.technical.md
8orders/admin/city-and-geography-administration/knowledge-graph	docs/knowledge-graph/Admin/City & Geography Administration/_knowledge-graph.md
8orders/admin/city-and-geography-administration/overview	docs/knowledge-graph/Admin/City & Geography Administration/_overview.md
8orders/admin/city-and-geography-administration/scenarios	docs/knowledge-graph/Admin/City & Geography Administration/_scenarios.md
8orders/admin/context	docs/knowledge-graph/Admin/_context.md
8orders/admin/delivery-administration/deliveryannouncement-and-notification	docs/knowledge-graph/Admin/Delivery Administration/DeliveryAnnouncement-and-Notification.md
8orders/admin/delivery-administration/knowledge-graph	docs/knowledge-graph/Admin/Delivery Administration/_knowledge-graph.md
8orders/admin/delivery-administration/overview	docs/knowledge-graph/Admin/Delivery Administration/_overview.md
8orders/admin/delivery-administration/scenarios	docs/knowledge-graph/Admin/Delivery Administration/_scenarios.md
8orders/admin/erp-and-integrations/knowledge-graph	docs/knowledge-graph/Admin/ERP & Integrations/_knowledge-graph.md
8orders/admin/erp-and-integrations/overview	docs/knowledge-graph/Admin/ERP & Integrations/_overview.md
8orders/admin/erp-and-integrations/scenarios	docs/knowledge-graph/Admin/ERP & Integrations/_scenarios.md
8orders/admin/merchant-administration/knowledge-graph	docs/knowledge-graph/Admin/Merchant Administration/_knowledge-graph.md
8orders/admin/merchant-administration/overview	docs/knowledge-graph/Admin/Merchant Administration/_overview.md
8orders/admin/merchant-administration/scenarios	docs/knowledge-graph/Admin/Merchant Administration/_scenarios.md
8orders/admin/order-and-customer-administration/knowledge-graph	docs/knowledge-graph/Admin/Order & Customer Administration/_knowledge-graph.md
8orders/admin/order-and-customer-administration/overview	docs/knowledge-graph/Admin/Order & Customer Administration/_overview.md
8orders/admin/order-and-customer-administration/paymentmethod	docs/knowledge-graph/Admin/Order & Customer Administration/PaymentMethod.md
8orders/admin/order-and-customer-administration/scenarios	docs/knowledge-graph/Admin/Order & Customer Administration/_scenarios.md
8orders/customer-ordering/cart-and-checkout/blockedusersfromcod	docs/knowledge-graph/Customer Ordering/Cart & Checkout/BlockedUsersFromCOD.md
