# path	ext	bytes	status	phase	depth	sha1_12
# commit=7b9a6962b09a8900b3704d62ecb5fc40c8331650	generated_at_commit_only	files=15116
.azuredevops/PULL_REQUEST_TEMPLATE.md	md	1697	excluded:repo-template	-	n/a	-
.claude/scratch/CompleteRegistration_API_Doc.pdf	pdf	26385	excluded:agent-tooling	-	n/a	-
.claude/scratch/complete_registration_api_doc.html	html	13641	excluded:agent-tooling	-	n/a	-
.claude/scratch/otp_unified_flow_sequence.html	html	9303	excluded:agent-tooling	-	n/a	-
.claude/skills/8orders-knowledge-graph/SKILL.md	md	25651	excluded:agent-tooling	-	n/a	-
.claude/skills/8orders-knowledge-graph/assets/context-graph-template.html	html	6361	excluded:agent-tooling	-	n/a	-
.claude/skills/8orders-knowledge-graph/assets/system-graph-template.html	html	12649	excluded:agent-tooling	-	n/a	-
.claude/skills/8orders-knowledge-graph/references/context-graph.md	md	2863	excluded:agent-tooling	-	n/a	-
.claude/skills/8orders-knowledge-graph/references/cr-estimation.md	md	5268	excluded:agent-tooling	-	n/a	-
.claude/skills/8orders-knowledge-graph/references/document-templates.md	md	19576	excluded:agent-tooling	-	n/a	-
.claude/skills/8orders-knowledge-graph/references/repo-map.md	md	14474	excluded:agent-tooling	-	n/a	-
.claude/skills/8orders-knowledge-graph/references/system-graph.md	md	4855	excluded:agent-tooling	-	n/a	-
.claude/skills/8orders-knowledge-graph/scripts/build_context_graph.py	py	3250	excluded:agent-tooling	-	n/a	-
.claude/skills/8orders-knowledge-graph/scripts/build_system_graph.py	py	5063	excluded:agent-tooling	-	n/a	-
.claude/skills/deliver-work-item/SKILL.md	md	14805	excluded:agent-tooling	-	n/a	-
.claude/skills/deliver-work-item/scripts/extract-gif-frames.ps1	ps1	944	excluded:agent-tooling	-	n/a	-
.cr/images/97955B61E2E86291D653612D8F0417AF.png	png	965	excluded:ide-tooling	-	n/a	-
.cr/personal/Editor/Debug Visualizer.xml	xml	200	excluded:ide-tooling	-	n/a	-
.cr/personal/Editor/IntelliRush.xml	xml	188	excluded:ide-tooling	-	n/a	-
.cr/personal/Editor/Painting/Code Metrics.xml	xml	222	excluded:ide-tooling	-	n/a	-
.cr/personal/Editor/Painting/Structural Highlighting.xml	xml	239	excluded:ide-tooling	-	n/a	-
.cr/personal/Editor/Rich Comments.xml	xml	212	excluded:ide-tooling	-	n/a	-
.cr/personal/Navigation/Code Places.xml	xml	243	excluded:ide-tooling	-	n/a	-
.cr/personal/Unit Testing/Sessions.xml	xml	305	excluded:ide-tooling	-	n/a	-
.cursor/API_CLIENT_GENERATION.md	md	5626	excluded:ide-tooling	-	n/a	-
.cursor/break-feature-implementation-checklist.md	md	9783	excluded:ide-tooling	-	n/a	-
.cursor/break-feature-implementation-prompt.md	md	7397	excluded:ide-tooling	-	n/a	-
.cursor/break-feature-reference.md	md	26480	excluded:ide-tooling	-	n/a	-
.cursor/plans/delivery-man-admin-chat-feedback-addendum.md	md	3385	excluded:ide-tooling	-	n/a	-
.cursor/plans/delivery-tiered-discount-4e4f4cd1.plan.md	md	4330	excluded:ide-tooling	-	n/a	-
.cursor/plans/optimize_getresturantallitemsquers_24c0cc3f.plan.md	md	16848	excluded:ide-tooling	-	n/a	-
.cursor/plans/searchrestaurantquery_refactor_08bc3643.plan.md	md	7310	excluded:ide-tooling	-	n/a	-
.cursor/rules/ANGULAR_CODING_STANDARDS.mdc	mdc	28023	excluded:ide-tooling	-	n/a	-
.cursor/rules/ANGULAR_DEVELOPMENT_RULES.mdc	mdc	25256	excluded:ide-tooling	-	n/a	-
.cursor/rules/ANGULAR_PROJECT_STRUCTURE.mdc	mdc	26837	excluded:ide-tooling	-	n/a	-
.cursor/rules/ANGULAR_RULES_README.mdc	mdc	9668	excluded:ide-tooling	-	n/a	-
.cursor/rules/API_DESIGN_RULES.mdc	mdc	16251	excluded:ide-tooling	-	n/a	-
.cursor/rules/ARCHITECTURE_RULES.mdc	mdc	9187	excluded:ide-tooling	-	n/a	-
.cursor/rules/CODING_STYLE_RULES.mdc	mdc	5236	excluded:ide-tooling	-	n/a	-
.cursor/rules/CSHARP_CODING_STANDARDS.mdc	mdc	24520	excluded:ide-tooling	-	n/a	-
.cursor/rules/DATA_ACCESS_RULES.mdc	mdc	22149	excluded:ide-tooling	-	n/a	-
.cursor/rules/DOMAIN_ENTITY_ACCESS_RULES.mdc	mdc	11284	excluded:ide-tooling	-	n/a	-
.cursor/rules/EF_CORE_MAPPING_RULES.mdc	mdc	7030	excluded:ide-tooling	-	n/a	-
.cursor/rules/NAMING_CONVENTIONS.mdc	mdc	9332	excluded:ide-tooling	-	n/a	-
.cursor/rules/PROJECT_STRUCTURE_RULES.mdc	mdc	12839	excluded:ide-tooling	-	n/a	-
.editorconfig	editorconfig	109	excluded:tooling-dotfile	-	n/a	-
.gitattributes	gitattributes	2581	excluded:tooling-dotfile	-	n/a	-
